Token,Price,Timestamp
SOL,55.84776215633657,2023-11-28 13:00:47
SOL,56.33040081436961,2023-11-28 14:00:42
SOL,55.983270491462726,2023-11-28 15:00:54
SOL,56.01399884558739,2023-11-28 16:00:07
SOL,56.893084663935745,2023-11-28 17:01:26
SOL,57.9552311244093,2023-11-28 18:00:46
SOL,57.684947780739606,2023-11-28 19:01:48
SOL,58.13770015048935,2023-11-28 20:00:36
SOL,58.60896903124638,2023-11-28 21:00:16
SOL,58.2004654033811,2023-11-28 22:00:36
SOL,57.725694929547664,2023-11-28 23:00:31
SOL,58.18991464858314,2023-11-29 00:00:02
SOL,58.29526363122525,2023-11-29 01:00:20
SOL,58.47361135476692,2023-11-29 02:00:21
SOL,58.37167188611014,2023-11-29 03:00:57
SOL,58.53498371613352,2023-11-29 04:00:05
SOL,58.41581789067845,2023-11-29 05:00:39
SOL,58.42747573709207,2023-11-29 06:00:00
SOL,59.52538151904253,2023-11-29 07:00:13
SOL,59.435794719447266,2023-11-29 08:00:28
SOL,61.12039997287776,2023-11-29 09:00:37
SOL,61.28402523084247,2023-11-29 10:00:26
SOL,60.18697737936987,2023-11-29 11:01:05
SOL,60.66985838063433,2023-11-29 12:00:02
SOL,60.775348444930486,2023-11-29 13:01:00
SOL,60.60862842822439,2023-11-29 14:00:10
SOL,60.18795398885977,2023-11-29 15:00:46
SOL,60.10412942486054,2023-11-29 16:00:25
SOL,59.387746731294335,2023-11-29 17:00:06
SOL,60.073368065667246,2023-11-29 18:00:20
SOL,60.00636885959152,2023-11-29 19:00:15
SOL,59.79879316228645,2023-11-29 20:00:16
SOL,59.40225688027229,2023-11-29 21:00:08
SOL,59.04372759984023,2023-11-29 22:00:23
SOL,59.21695748787212,2023-11-29 23:01:00
SOL,59.132384073791634,2023-11-30 00:00:43
SOL,59.57244526404222,2023-11-30 01:00:05
SOL,59.34531579361023,2023-11-30 02:00:53
SOL,60.060615212985724,2023-11-30 03:00:04
SOL,60.46972086576317,2023-11-30 04:01:23
SOL,60.430273015576276,2023-11-30 05:00:06
SOL,60.25937181386058,2023-11-30 06:00:32
SOL,60.25416290263604,2023-11-30 07:00:45
SOL,59.92216803531261,2023-11-30 08:00:10
SOL,59.67555187386612,2023-11-30 09:00:50
SOL,59.582091796455025,2023-11-30 10:00:29
SOL,59.856105551050916,2023-11-30 11:00:05
SOL,60.541390457013115,2023-11-30 12:00:04
SOL,61.24390414375278,2023-11-30 13:00:20
SOL,60.381232326815564,2023-11-30 14:01:25
SOL,59.78939400637056,2023-11-30 15:01:07
SOL,59.301110158768715,2023-11-30 16:00:20
SOL,59.176850140958656,2023-11-30 17:01:00
SOL,59.326123632597316,2023-11-30 18:00:13
SOL,59.3280579108956,2023-11-30 19:00:30
SOL,59.9262375312606,2023-11-30 20:00:12
SOL,59.988089938893324,2023-11-30 21:01:34
SOL,59.79464598101046,2023-11-30 22:00:39
SOL,59.348700526186924,2023-11-30 23:00:06
SOL,59.17998717985522,2023-12-01 00:01:00
SOL,58.905691821715685,2023-12-01 01:01:16
SOL,60.06447809139566,2023-12-01 02:00:02
SOL,60.93327249187674,2023-12-01 03:00:05
SOL,60.79641995839094,2023-12-01 04:00:25
SOL,60.69916074892459,2023-12-01 05:00:25
SOL,60.47708223052757,2023-12-01 06:00:08
SOL,60.806065372173634,2023-12-01 07:00:48
SOL,60.94521167184817,2023-12-01 08:00:54
SOL,60.970655578912066,2023-12-01 09:00:41
SOL,61.506347503939836,2023-12-01 10:00:28
SOL,61.24930904509027,2023-12-01 11:00:06
SOL,61.039942223265435,2023-12-01 12:00:57
SOL,60.6176679911673,2023-12-01 13:00:19
SOL,60.47564148846759,2023-12-01 14:00:24
SOL,59.92307391665302,2023-12-01 15:00:03
SOL,60.179820673931715,2023-12-01 16:00:36
SOL,60.438589587142886,2023-12-01 17:00:52
SOL,60.440627705836285,2023-12-01 18:01:01
SOL,60.495623297070765,2023-12-01 19:00:24
SOL,60.469948856496714,2023-12-01 20:00:29
SOL,60.48957396271937,2023-12-01 21:00:16
SOL,60.17841958174627,2023-12-01 22:01:18
SOL,60.122907609753035,2023-12-01 23:00:16
SOL,59.82358486245393,2023-12-02 00:01:17
SOL,60.16985113512679,2023-12-02 01:00:57
SOL,60.483122927142745,2023-12-02 02:01:20
SOL,60.99991652621827,2023-12-02 03:00:46
SOL,60.959696462572495,2023-12-02 04:00:11
SOL,61.035937988120345,2023-12-02 05:00:19
SOL,61.51692379265677,2023-12-02 06:00:35
SOL,61.84248590370495,2023-12-02 07:00:40
SOL,62.09939730967023,2023-12-02 08:00:17
SOL,61.92889267333319,2023-12-02 09:00:16
SOL,62.38307334387066,2023-12-02 10:00:39
SOL,62.165244455606924,2023-12-02 11:00:54
SOL,62.21443890983529,2023-12-02 12:00:11
SOL,62.287354161924085,2023-12-02 13:00:29
SOL,62.20810399436761,2023-12-02 14:00:16
SOL,61.697622935326265,2023-12-02 15:00:19
SOL,62.09415781332108,2023-12-02 16:00:47
SOL,61.69139507644992,2023-12-02 17:01:04
SOL,61.824837011815305,2023-12-02 18:01:09
SOL,62.17654877888057,2023-12-02 19:00:32
SOL,62.75289244929639,2023-12-02 20:01:04
SOL,63.09184851963266,2023-12-02 21:01:15
SOL,63.22819955841825,2023-12-02 22:00:05
SOL,62.932571564908166,2023-12-02 23:01:25
SOL,63.54188841925499,2023-12-03 00:00:51
SOL,65.18081229233272,2023-12-03 01:00:11
SOL,65.07736923169826,2023-12-03 02:00:29
SOL,64.82291582037055,2023-12-03 03:01:06
SOL,64.10275988487606,2023-12-03 04:00:56
SOL,63.95463238580359,2023-12-03 05:01:01
SOL,64.10287623599794,2023-12-03 06:00:55
SOL,63.75939869863196,2023-12-03 07:00:03
SOL,64.03676237276763,2023-12-03 08:00:12
SOL,63.5860589230505,2023-12-03 09:00:11
SOL,63.47441995585527,2023-12-03 10:00:51
SOL,63.713391619190254,2023-12-03 11:00:49
SOL,63.430084747406795,2023-12-03 12:00:30
SOL,62.76605209445062,2023-12-03 13:00:14
SOL,63.42186473240751,2023-12-03 14:00:02
SOL,62.895180520630525,2023-12-03 15:00:16
SOL,63.19516392336627,2023-12-03 16:00:10
SOL,62.81104523918276,2023-12-03 17:00:49
SOL,62.53287327302816,2023-12-03 18:00:08
SOL,62.5248573984454,2023-12-03 19:00:47
SOL,62.916024044303995,2023-12-03 20:01:16
SOL,62.94443737956906,2023-12-03 21:01:19
SOL,62.95191062743567,2023-12-03 22:01:11
SOL,63.66435041833675,2023-12-03 23:00:40
SOL,63.03195896993933,2023-12-04 00:00:54
SOL,63.63476675906983,2023-12-04 01:00:30
SOL,64.56511918187664,2023-12-04 02:00:01
SOL,63.972857335286506,2023-12-04 03:00:08
SOL,64.24128787479133,2023-12-04 04:00:16
SOL,64.94293574005499,2023-12-04 05:00:39
SOL,64.75454379071368,2023-12-04 06:00:11
SOL,64.68900048913164,2023-12-04 07:00:03
SOL,63.7646017411847,2023-12-04 08:00:03
SOL,64.26760917054337,2023-12-04 09:00:41
SOL,63.6808610044144,2023-12-04 10:00:08
SOL,63.28971087867988,2023-12-04 11:00:31
SOL,61.61388550763418,2023-12-04 12:00:19
SOL,61.92417092008701,2023-12-04 13:01:50
SOL,60.594021380024444,2023-12-04 14:00:18
SOL,61.09156992973525,2023-12-04 15:00:14
SOL,60.6324810086563,2023-12-04 16:00:04
SOL,60.811805012839166,2023-12-04 17:00:07
SOL,60.73539813049407,2023-12-04 18:00:13
SOL,60.40775805806056,2023-12-04 19:00:06
SOL,60.89959690860696,2023-12-04 20:00:00
SOL,61.65351941893276,2023-12-04 21:00:40
SOL,61.426712025565536,2023-12-04 22:00:58
SOL,60.83257489131848,2023-12-04 23:00:27
SOL,61.54974703996793,2023-12-05 00:00:56
SOL,62.017020858063425,2023-12-05 01:00:10
SOL,61.05222368504506,2023-12-05 02:00:23
SOL,60.192199962874476,2023-12-05 03:00:51
SOL,60.568147034850234,2023-12-05 04:01:00
SOL,60.28784290940422,2023-12-05 05:00:08
SOL,60.423821994718764,2023-12-05 06:00:52
SOL,60.004713697163254,2023-12-05 07:01:01
SOL,59.68623810280434,2023-12-05 08:00:05
SOL,59.9394428427156,2023-12-05 09:00:44
SOL,60.18123139044404,2023-12-05 10:00:22
SOL,59.95879540088233,2023-12-05 11:00:04
SOL,60.211883863967856,2023-12-05 12:01:03
SOL,60.47413942838843,2023-12-05 13:01:02
SOL,60.18589792441001,2023-12-05 14:00:12
SOL,60.41514138552224,2023-12-05 15:00:48
SOL,60.49015982772685,2023-12-05 16:00:09
SOL,60.72156248667594,2023-12-05 17:00:07
SOL,61.45496817914625,2023-12-05 18:01:38
SOL,61.39567848093871,2023-12-05 19:01:16
SOL,61.440656340966605,2023-12-05 20:01:00
SOL,60.97146655212826,2023-12-05 21:00:06
SOL,60.87164560099045,2023-12-05 22:01:33
SOL,60.53125496374417,2023-12-05 23:00:07
SOL,60.9025608945616,2023-12-06 00:00:07
SOL,63.216797738994735,2023-12-06 01:00:03
SOL,63.450789291176385,2023-12-06 02:00:26
SOL,63.39751497294134,2023-12-06 03:00:29
SOL,64.15492877664693,2023-12-06 04:00:14
SOL,64.48572188140099,2023-12-06 05:01:03
SOL,63.16664800410065,2023-12-06 06:00:01
SOL,63.42570113717748,2023-12-06 07:01:19
SOL,63.24456087880389,2023-12-06 08:00:02
SOL,65.7069784821651,2023-12-06 09:00:32
SOL,65.30255221690244,2023-12-06 10:00:19
SOL,63.8977246874103,2023-12-06 11:00:08
SOL,62.995099367145684,2023-12-06 12:00:15
SOL,63.6541403587489,2023-12-06 13:00:52
SOL,63.24333840582524,2023-12-06 14:00:19
SOL,62.85091679994916,2023-12-06 15:00:13
SOL,62.53487872088955,2023-12-06 16:00:22
SOL,62.87670017281396,2023-12-06 17:00:04
SOL,63.71774880142688,2023-12-06 18:00:02
SOL,63.23181239416571,2023-12-06 19:01:05
SOL,64.29890714244452,2023-12-06 20:00:11
SOL,63.8478378541536,2023-12-06 21:00:13
SOL,63.78827715809928,2023-12-06 22:00:46
SOL,62.77070368592909,2023-12-06 23:00:41
SOL,62.23204453296526,2023-12-07 00:00:15
SOL,62.98741535560335,2023-12-07 01:00:43
SOL,62.81351743036236,2023-12-07 02:00:27
SOL,62.840451375590376,2023-12-07 03:00:43
SOL,62.85779316525261,2023-12-07 04:00:42
SOL,63.50134228335881,2023-12-07 05:00:33
SOL,63.46645923506423,2023-12-07 06:00:51
SOL,63.29061529911341,2023-12-07 07:00:16
SOL,63.453387928590224,2023-12-07 08:00:13
SOL,63.00254887845436,2023-12-07 09:00:35
SOL,63.23497047101702,2023-12-07 10:00:59
SOL,63.15324242339052,2023-12-07 11:00:15
SOL,63.663850086228656,2023-12-07 12:00:01
SOL,64.42588179818046,2023-12-07 13:00:05
SOL,63.881457370860346,2023-12-07 14:00:30
SOL,64.15187153585563,2023-12-07 15:00:15
SOL,65.68532399073632,2023-12-07 16:00:35
SOL,65.81068043808592,2023-12-07 17:00:35
SOL,66.34161660175758,2023-12-07 18:00:27
SOL,65.50667110373026,2023-12-07 19:00:16
SOL,64.75234009579336,2023-12-07 20:00:11
SOL,65.28703105303988,2023-12-07 21:00:30
SOL,68.74625727202893,2023-12-07 22:00:05
SOL,68.04493025693202,2023-12-07 23:00:09
SOL,67.69386460535054,2023-12-08 00:00:46
SOL,68.48598313614573,2023-12-08 01:00:47
SOL,68.56796190560881,2023-12-08 02:00:10
SOL,69.56508599465134,2023-12-08 03:00:24
SOL,71.73188817652469,2023-12-08 04:00:04
SOL,72.275484846278,2023-12-08 05:00:06
SOL,71.10705068890691,2023-12-08 06:00:03
SOL,72.28300226340427,2023-12-08 07:00:19
SOL,71.60670354564391,2023-12-08 08:00:14
SOL,71.12283593410176,2023-12-08 09:00:09
SOL,71.11447723931855,2023-12-08 10:00:14
SOL,72.17878111394376,2023-12-08 11:00:08
SOL,73.07753040173863,2023-12-08 12:00:10
SOL,73.27291321010163,2023-12-08 13:00:11
SOL,72.78145603721684,2023-12-08 14:00:14
SOL,72.9577980682363,2023-12-08 15:00:11
SOL,72.11403797504832,2023-12-08 16:00:16
SOL,73.10159238943238,2023-12-08 17:00:12
SOL,73.60310448392435,2023-12-08 18:00:05
SOL,72.90119308451652,2023-12-08 19:00:05
SOL,72.25605446909991,2023-12-08 20:00:05
SOL,73.30449356639942,2023-12-08 21:00:10
SOL,72.87490537888101,2023-12-08 22:00:05
SOL,73.5882401666254,2023-12-08 23:00:11
SOL,74.93935070697938,2023-12-09 00:00:32
SOL,73.98406235296154,2023-12-09 01:00:29
SOL,73.6945573652482,2023-12-09 02:01:03
SOL,73.8391449637086,2023-12-09 03:00:05
SOL,74.24130474635386,2023-12-09 04:00:05
SOL,74.08427257384467,2023-12-09 05:00:09
SOL,74.93508766681902,2023-12-09 06:00:14
SOL,76.32659444650197,2023-12-09 07:00:08
SOL,77.31808527265781,2023-12-09 08:00:20
SOL,75.96499906207359,2023-12-09 09:00:19
SOL,75.87212546772999,2023-12-09 10:00:14
SOL,76.70737546800332,2023-12-09 11:00:20
SOL,77.25524158376899,2023-12-09 12:00:26
SOL,77.0938925499116,2023-12-09 13:00:28
SOL,76.1489740786585,2023-12-09 14:00:05
SOL,75.64429281169056,2023-12-09 15:00:20
SOL,75.90218011192864,2023-12-09 16:00:02
SOL,74.50467789445045,2023-12-09 17:00:37
SOL,73.64400528792466,2023-12-09 18:00:02
SOL,74.23692243528367,2023-12-09 19:00:08
SOL,74.06810310609427,2023-12-09 20:00:15
SOL,73.8056238341733,2023-12-09 21:00:03
SOL,74.11428658997195,2023-12-09 22:00:22
SOL,73.91522617855028,2023-12-09 23:00:39
SOL,72.24189672388222,2023-12-10 00:00:20
SOL,73.6490742984727,2023-12-10 01:00:40
SOL,73.46748183776273,2023-12-10 02:00:46
SOL,72.87333888569577,2023-12-10 03:00:14
SOL,73.05999216704895,2023-12-10 04:00:10
SOL,73.32622115453097,2023-12-10 05:00:09
SOL,73.25349650538597,2023-12-10 06:00:02
SOL,72.72621325871819,2023-12-10 07:00:24
SOL,72.28162991959178,2023-12-10 08:00:07
SOL,72.11409928131839,2023-12-10 09:00:09
SOL,71.09864843694815,2023-12-10 10:00:37
SOL,71.58371591655757,2023-12-10 11:00:15
SOL,71.53870516814236,2023-12-10 12:00:03
SOL,72.4233575283717,2023-12-10 13:00:00
SOL,72.66793229912328,2023-12-10 14:00:01
SOL,73.44790520054393,2023-12-10 15:00:07
SOL,73.65131103006358,2023-12-10 16:00:47
SOL,73.20780972246429,2023-12-10 17:00:09
SOL,72.35609818907986,2023-12-10 18:00:47
SOL,73.17631365600577,2023-12-10 19:00:10
SOL,72.93421161563961,2023-12-10 20:00:04
SOL,74.27226763398876,2023-12-10 21:00:29
SOL,73.99461195949573,2023-12-10 22:00:12
SOL,74.00308490725614,2023-12-10 23:00:35
SOL,74.42357981310117,2023-12-11 00:00:08
SOL,73.53393136864503,2023-12-11 01:00:21
SOL,73.12442122445107,2023-12-11 02:00:07
SOL,69.87481740151043,2023-12-11 03:00:14
SOL,71.4429900830633,2023-12-11 04:00:06
SOL,70.13015545214775,2023-12-11 05:00:34
SOL,69.72905100525935,2023-12-11 06:00:04
SOL,68.51531948530699,2023-12-11 07:00:04
SOL,68.45033836615903,2023-12-11 08:00:00
SOL,68.8782223617669,2023-12-11 09:00:36
SOL,69.30523539042572,2023-12-11 10:00:05
SOL,69.40842767548247,2023-12-11 11:00:31
SOL,69.54920446478414,2023-12-11 12:00:06
SOL,68.93773420290296,2023-12-11 13:00:37
SOL,68.35796371186433,2023-12-11 14:00:03
SOL,67.5270735034824,2023-12-11 15:00:07
SOL,69.20683101389422,2023-12-11 16:00:17
SOL,69.90695963162362,2023-12-11 17:00:10
SOL,69.77037916741385,2023-12-11 18:00:01
SOL,69.81958879159382,2023-12-11 19:00:06
SOL,69.25287881508824,2023-12-11 20:00:31
SOL,68.96988547407707,2023-12-11 21:00:24
SOL,69.12058961222365,2023-12-11 22:00:35
SOL,69.58947081453252,2023-12-11 23:00:07
SOL,70.3577474742018,2023-12-12 00:00:23
SOL,71.03783224766644,2023-12-12 01:00:20
SOL,71.09654995279662,2023-12-12 02:00:41
SOL,71.21008006682423,2023-12-12 03:00:11
SOL,71.12203658921065,2023-12-12 04:00:53
SOL,70.50446414786077,2023-12-12 05:00:30
SOL,70.68464624067884,2023-12-12 06:00:15
SOL,70.61762738321453,2023-12-12 07:00:53
SOL,71.56058339583169,2023-12-12 08:00:18
SOL,71.62693751470574,2023-12-12 09:00:19
SOL,71.80496569318606,2023-12-12 10:00:05
SOL,71.4534038344378,2023-12-12 11:00:07
SOL,70.70458212274752,2023-12-12 12:00:19
SOL,70.8686164793125,2023-12-12 13:00:19
SOL,71.37452457009816,2023-12-12 14:00:25
SOL,69.37858818838829,2023-12-12 15:00:23
SOL,68.53716281723183,2023-12-12 16:00:29
SOL,67.6037982734439,2023-12-12 17:00:40
SOL,66.04081223635747,2023-12-12 18:00:33
SOL,68.17128368584643,2023-12-12 19:00:10
SOL,67.42035624206082,2023-12-12 20:00:18
SOL,67.69700879319744,2023-12-12 21:00:42
SOL,67.1522156687967,2023-12-12 22:00:42
SOL,67.82591481805464,2023-12-12 23:00:35
SOL,68.52923871075102,2023-12-13 00:00:09
SOL,68.16457247330686,2023-12-13 01:00:12
SOL,66.91714066035543,2023-12-13 02:00:35
SOL,66.6705462910589,2023-12-13 03:00:26
SOL,65.45729623254574,2023-12-13 04:00:39
SOL,66.06530352608728,2023-12-13 05:00:20
SOL,65.81525642740235,2023-12-13 06:00:08
SOL,64.81407689960784,2023-12-13 07:00:33
SOL,64.95861808290678,2023-12-13 08:00:26
SOL,66.2489276076715,2023-12-13 09:00:30
SOL,66.2086393863973,2023-12-13 10:00:18
SOL,65.59065332155157,2023-12-13 11:00:05
SOL,65.38296456569373,2023-12-13 12:00:42
