Token,Price,Timestamp
SOL,66.013052796484,2023-12-13 13:00:06
SOL,67.09769150511586,2023-12-13 14:00:32
SOL,66.86122482622012,2023-12-13 15:00:21
SOL,67.61031375304835,2023-12-13 16:00:22
SOL,67.02333041030032,2023-12-13 17:00:32
SOL,67.37592833375808,2023-12-13 18:00:11
SOL,67.84469156553227,2023-12-13 19:00:09
SOL,70.3843929840353,2023-12-13 20:00:07
SOL,71.47007235792752,2023-12-13 21:00:06
SOL,71.71231403167853,2023-12-13 22:00:34
SOL,71.45999046460703,2023-12-13 23:00:06
SOL,70.69786595936304,2023-12-14 00:00:19
SOL,69.96244179968058,2023-12-14 01:00:51
SOL,70.11078010918534,2023-12-14 02:00:07
SOL,70.20768215695026,2023-12-14 03:00:00
SOL,70.09437184518727,2023-12-14 04:00:19
SOL,69.91008172995313,2023-12-14 05:00:48
SOL,70.97444282685183,2023-12-14 06:00:17
SOL,71.47443099068529,2023-12-14 07:00:41
SOL,71.59524021928048,2023-12-14 08:00:32
SOL,71.28094864648584,2023-12-14 09:00:07
SOL,72.23949195621715,2023-12-14 10:00:31
SOL,72.5233099538297,2023-12-14 11:00:38
SOL,73.17743971061991,2023-12-14 12:00:15
SOL,72.96718651466134,2023-12-14 13:00:29
SOL,71.20240731223903,2023-12-14 14:00:38
SOL,71.50123478349745,2023-12-14 15:00:04
SOL,71.55181702357949,2023-12-14 16:00:18
SOL,73.59667063829475,2023-12-14 17:00:13
SOL,73.94482550691087,2023-12-14 18:00:07
SOL,73.17632351626938,2023-12-14 19:00:17
SOL,73.45005285267459,2023-12-14 20:00:09
SOL,72.92910330759265,2023-12-14 21:00:44
SOL,73.7958897833161,2023-12-14 22:00:23
SOL,75.73308023210919,2023-12-14 23:00:26
SOL,75.6139961653307,2023-12-15 00:00:11
SOL,74.67871354335477,2023-12-15 01:00:48
SOL,74.81030859390215,2023-12-15 02:00:09
SOL,75.05763018860972,2023-12-15 03:00:08
SOL,74.38556019145142,2023-12-15 04:00:25
SOL,75.00190014153442,2023-12-15 05:00:24
SOL,75.13224913132348,2023-12-15 06:00:44
SOL,75.20537650969017,2023-12-15 07:00:07
SOL,76.37231337173347,2023-12-15 08:00:20
SOL,76.4775519573963,2023-12-15 09:00:41
SOL,78.59352800337442,2023-12-15 10:00:26
SOL,78.71976827994612,2023-12-15 11:00:45
SOL,78.81749484417539,2023-12-15 12:01:01
SOL,77.32588792861158,2023-12-15 13:00:11
SOL,75.67829503104636,2023-12-15 14:00:59
SOL,75.58695089972787,2023-12-15 15:00:14
SOL,76.07281424695752,2023-12-15 16:00:55
SOL,74.24675642292874,2023-12-15 17:00:44
SOL,75.05769039695674,2023-12-15 18:00:39
SOL,76.71066093598677,2023-12-15 19:00:22
SOL,76.8751768549568,2023-12-15 20:00:06
SOL,77.05775378753316,2023-12-15 21:00:30
SOL,76.6264999314,2023-12-15 22:00:30
SOL,75.01655563299566,2023-12-15 23:00:22
SOL,72.45065477173192,2023-12-16 00:00:38
SOL,72.74757349524562,2023-12-16 01:01:01
SOL,73.51757880835049,2023-12-16 02:00:04
SOL,73.93485013542474,2023-12-16 03:00:16
SOL,74.27534157258523,2023-12-16 04:00:31
SOL,73.96685348557034,2023-12-16 05:00:12
SOL,74.13808706936811,2023-12-16 06:00:25
SOL,73.80719991794642,2023-12-16 07:00:12
SOL,74.2682677667657,2023-12-16 08:00:39
SOL,73.89405153447893,2023-12-16 09:00:05
SOL,73.9329386917293,2023-12-16 10:00:34
SOL,74.17445560940882,2023-12-16 11:00:17
SOL,74.88574797804314,2023-12-16 12:00:09
SOL,76.10778575062487,2023-12-16 13:00:03
SOL,75.63656962730907,2023-12-16 14:00:11
SOL,75.23649081069019,2023-12-16 15:00:12
SOL,77.11231832403067,2023-12-16 16:00:44
SOL,76.3148552957714,2023-12-16 17:00:21
SOL,76.43779181581868,2023-12-16 18:00:30
SOL,75.03210616858875,2023-12-16 19:00:06
SOL,74.03117052302896,2023-12-16 20:00:23
SOL,73.45750175082317,2023-12-16 21:00:10
SOL,73.58268442160053,2023-12-16 22:00:41
SOL,73.95500623238463,2023-12-16 23:00:06
SOL,73.54626213767246,2023-12-17 00:00:37
SOL,73.80946018719621,2023-12-17 01:00:55
SOL,73.03356833558773,2023-12-17 02:00:57
SOL,73.26726042109169,2023-12-17 03:00:36
SOL,73.43500014346363,2023-12-17 04:00:20
SOL,73.71920232892663,2023-12-17 05:00:39
SOL,72.73257300874786,2023-12-17 06:00:26
SOL,72.31808517616977,2023-12-17 07:00:44
SOL,72.29541976628595,2023-12-17 08:00:50
SOL,72.84715874053177,2023-12-17 09:00:16
SOL,72.83400085253369,2023-12-17 10:00:02
SOL,72.80045340568795,2023-12-17 11:00:09
SOL,72.90106030919192,2023-12-17 12:00:33
SOL,72.77312053897548,2023-12-17 13:00:11
SOL,71.62543901845996,2023-12-17 14:00:13
SOL,71.9676987712256,2023-12-17 15:00:40
SOL,72.49978350079675,2023-12-17 16:00:11
SOL,73.357103849191,2023-12-17 17:00:27
SOL,73.92216151434444,2023-12-17 18:00:32
SOL,73.98942174852894,2023-12-17 19:00:07
SOL,73.5463340861202,2023-12-17 20:00:20
SOL,73.9600513527735,2023-12-17 21:00:51
SOL,73.76954915750622,2023-12-17 22:00:55
SOL,72.24185922313625,2023-12-17 23:00:15
SOL,71.09304612532529,2023-12-18 00:00:16
SOL,71.61594465866165,2023-12-18 01:00:17
SOL,70.70979357678894,2023-12-18 02:00:03
SOL,69.16263131513813,2023-12-18 03:00:07
SOL,69.84951796358797,2023-12-18 04:00:57
SOL,70.04251735584486,2023-12-18 05:00:45
SOL,69.65257697419877,2023-12-18 06:00:08
SOL,69.94976075924556,2023-12-18 07:00:10
SOL,69.09170917523072,2023-12-18 08:00:00
SOL,69.4998411504029,2023-12-18 09:00:25
SOL,68.8043705365754,2023-12-18 10:00:26
SOL,68.06620430163987,2023-12-18 11:00:36
SOL,68.73622153497168,2023-12-18 12:01:29
SOL,68.39902728687517,2023-12-18 13:00:52
SOL,69.92921601585061,2023-12-18 14:00:30
SOL,71.24737014331168,2023-12-18 15:00:10
SOL,70.76240501051329,2023-12-18 16:00:22
SOL,71.63318656092777,2023-12-18 17:00:57
SOL,71.93110284441003,2023-12-18 18:00:06
SOL,72.04524248327138,2023-12-18 19:00:28
SOL,72.35980347326957,2023-12-18 20:00:05
SOL,72.94589656035133,2023-12-18 21:00:17
SOL,74.98645513048658,2023-12-18 22:00:39
SOL,74.48351325222822,2023-12-18 23:00:03
SOL,74.26421906512589,2023-12-19 00:01:19
SOL,74.65350068265691,2023-12-19 01:01:23
SOL,75.91240868515503,2023-12-19 02:00:45
SOL,75.77422615932919,2023-12-19 03:00:07
SOL,75.33752041785954,2023-12-19 04:00:12
SOL,75.68771209639313,2023-12-19 05:00:37
SOL,75.96920211970331,2023-12-19 06:00:53
SOL,75.67513527624625,2023-12-19 07:00:50
SOL,75.8968724348256,2023-12-19 08:00:47
SOL,75.39643398323607,2023-12-19 09:01:17
SOL,74.90624819512416,2023-12-19 10:00:20
SOL,75.1750642374697,2023-12-19 11:00:47
SOL,74.6247545586882,2023-12-19 12:00:40
SOL,74.62939422175558,2023-12-19 13:00:38
SOL,74.7976101788882,2023-12-19 14:01:37
SOL,73.15545550217907,2023-12-19 15:00:39
SOL,73.83698531090806,2023-12-19 16:00:52
SOL,73.25790638797528,2023-12-19 17:00:16
SOL,72.3099328969073,2023-12-19 18:00:51
SOL,73.04580662348951,2023-12-19 19:00:45
SOL,74.14079493604173,2023-12-19 20:00:27
SOL,73.28529602062639,2023-12-19 21:00:49
SOL,73.55626657158679,2023-12-19 22:00:10
SOL,72.76745510288833,2023-12-19 23:00:09
SOL,72.61144991141754,2023-12-20 00:00:57
SOL,73.7175253912676,2023-12-20 01:00:02
SOL,73.81053268974412,2023-12-20 02:00:08
SOL,74.06625935113406,2023-12-20 03:00:07
SOL,74.84708173992777,2023-12-20 04:00:55
SOL,75.31078330291459,2023-12-20 05:00:30
SOL,74.97176751645065,2023-12-20 06:00:17
SOL,75.66632162747251,2023-12-20 07:00:23
SOL,76.04783104803224,2023-12-20 08:01:01
SOL,76.39211946124585,2023-12-20 09:01:09
SOL,77.45076468049317,2023-12-20 10:00:15
SOL,77.61321876539891,2023-12-20 11:00:03
SOL,77.20305391670952,2023-12-20 12:00:18
SOL,76.96256700850579,2023-12-20 13:00:06
SOL,79.091337801206,2023-12-20 14:00:06
SOL,78.88962581862016,2023-12-20 15:00:08
SOL,80.41539197525204,2023-12-20 16:00:27
SOL,80.11470602539725,2023-12-20 17:01:03
SOL,83.0852010421523,2023-12-20 18:00:53
SOL,83.09262868924644,2023-12-20 19:00:13
SOL,81.26799015311889,2023-12-20 20:01:28
SOL,79.89130399531041,2023-12-20 21:00:33
SOL,79.86657966092535,2023-12-20 22:00:43
SOL,81.9132762966367,2023-12-20 23:00:08
SOL,82.09852590231738,2023-12-21 00:00:17
SOL,82.85077923600525,2023-12-21 01:01:33
SOL,82.55110192566251,2023-12-21 02:00:17
SOL,82.94663155786081,2023-12-21 03:00:10
SOL,83.03063243193382,2023-12-21 04:00:04
SOL,84.34052949886983,2023-12-21 05:00:12
SOL,83.91835141891451,2023-12-21 06:00:44
SOL,85.74841054731068,2023-12-21 07:00:19
SOL,86.73057226692757,2023-12-21 08:01:23
SOL,86.05936259932342,2023-12-21 09:00:08
SOL,85.76020706934165,2023-12-21 10:00:34
SOL,87.62102227801218,2023-12-21 11:00:48
SOL,87.01535010946662,2023-12-21 12:00:37
SOL,86.57643707460025,2023-12-21 13:00:38
SOL,87.42704979131088,2023-12-21 14:01:18
SOL,86.63019228551387,2023-12-21 15:00:12
SOL,87.40898923654159,2023-12-21 16:00:16
SOL,89.28278714466174,2023-12-21 17:00:33
SOL,93.11494190080828,2023-12-21 18:00:09
SOL,91.50530571047457,2023-12-21 19:00:51
SOL,92.57877858572242,2023-12-21 20:01:01
SOL,92.6700707160714,2023-12-21 21:00:59
SOL,91.45363194442835,2023-12-21 22:00:00
SOL,94.5764514460603,2023-12-21 23:00:01
SOL,93.84101326199185,2023-12-22 00:00:35
SOL,94.02900394026956,2023-12-22 01:00:09
SOL,97.40136594712088,2023-12-22 02:00:54
SOL,98.81501510651982,2023-12-22 03:00:38
SOL,97.33830155080452,2023-12-22 04:00:32
SOL,98.7043257834019,2023-12-22 05:00:48
SOL,98.51132813224147,2023-12-22 06:00:11
SOL,94.89257828803328,2023-12-22 07:00:20
SOL,92.75484403628599,2023-12-22 08:00:27
SOL,93.20250451963764,2023-12-22 09:00:06
SOL,92.16588754138581,2023-12-22 10:01:10
SOL,93.03523391258575,2023-12-22 11:00:05
SOL,93.66738765739349,2023-12-22 12:00:35
SOL,94.28389549815104,2023-12-22 13:00:56
SOL,94.29327729225663,2023-12-22 14:00:00
SOL,94.10554798355399,2023-12-22 15:00:42
SOL,96.38534797277057,2023-12-22 16:00:15
SOL,93.88726860983508,2023-12-22 17:00:10
SOL,95.40919710103974,2023-12-22 18:01:15
SOL,97.12633298355932,2023-12-22 19:01:40
SOL,96.58228599141145,2023-12-22 20:00:13
SOL,96.98914363940924,2023-12-22 21:01:30
SOL,96.76753588713157,2023-12-22 22:00:01
SOL,97.12025354477034,2023-12-22 23:00:54
SOL,98.07800224122698,2023-12-23 00:00:25
SOL,96.04591555527799,2023-12-23 01:01:03
SOL,94.89902227705,2023-12-23 02:00:42
SOL,95.02637012249298,2023-12-23 03:00:47
SOL,93.81858506942967,2023-12-23 04:00:44
SOL,94.51029804484975,2023-12-23 05:00:29
SOL,95.01055283390419,2023-12-23 06:00:09
SOL,96.26483513554426,2023-12-23 07:00:32
SOL,95.7357202700254,2023-12-23 08:00:36
SOL,95.97470234705469,2023-12-23 09:00:59
SOL,95.81533698278606,2023-12-23 10:00:22
SOL,95.59847592305833,2023-12-23 11:00:12
SOL,95.92065890779428,2023-12-23 12:00:43
SOL,97.0159719602946,2023-12-23 13:00:17
SOL,95.98887536988666,2023-12-23 14:00:23
SOL,96.21785021339659,2023-12-23 15:00:12
SOL,96.76557720429402,2023-12-23 16:00:44
SOL,97.53931893663136,2023-12-23 17:00:41
SOL,98.1409731744785,2023-12-23 18:01:53
SOL,103.3676251334176,2023-12-23 19:00:06
SOL,102.6420150992524,2023-12-23 20:00:35
SOL,103.07556060297391,2023-12-23 21:00:34
SOL,102.79684022412756,2023-12-23 22:00:39
SOL,108.95753843707958,2023-12-23 23:00:16
SOL,107.63981717421447,2023-12-24 00:00:09
SOL,109.00669876446571,2023-12-24 01:00:35
SOL,112.28509648171676,2023-12-24 02:00:46
SOL,112.22748773417038,2023-12-24 03:00:21
SOL,116.48227945313381,2023-12-24 04:00:40
SOL,114.28853806255925,2023-12-24 05:00:16
SOL,113.1207410689847,2023-12-24 06:00:53
SOL,111.74236388950644,2023-12-24 07:00:28
SOL,114.47858001388884,2023-12-24 08:00:08
SOL,113.96271280129235,2023-12-24 09:00:34
SOL,113.0918645346231,2023-12-24 10:00:56
SOL,110.00716610723941,2023-12-24 11:00:48
SOL,110.26437675471702,2023-12-24 12:00:33
SOL,112.93053939482138,2023-12-24 13:00:15
SOL,112.15621819588024,2023-12-24 14:00:17
SOL,113.14859231146546,2023-12-24 15:00:13
SOL,113.08748259601622,2023-12-24 16:00:25
SOL,115.91979464019288,2023-12-24 17:00:42
SOL,114.41896580600432,2023-12-24 18:00:37
SOL,116.59165825150974,2023-12-24 19:01:02
SOL,115.21431824017735,2023-12-24 20:00:33
SOL,112.19828302790015,2023-12-24 21:00:36
SOL,113.32384771597697,2023-12-24 22:00:25
SOL,111.65682391838081,2023-12-24 23:00:11
SOL,112.44835843501905,2023-12-25 00:00:04
SOL,109.02926027948763,2023-12-25 01:00:10
SOL,110.23243835595812,2023-12-25 02:01:08
SOL,110.61478980595348,2023-12-25 03:00:15
SOL,111.89329273607504,2023-12-25 04:00:16
SOL,111.84598606011146,2023-12-25 05:00:52
SOL,113.12972051261781,2023-12-25 06:00:26
SOL,113.27851323843534,2023-12-25 07:00:36
SOL,112.96784715527977,2023-12-25 08:01:06
SOL,111.2765297673719,2023-12-25 09:00:14
SOL,110.89330257494403,2023-12-25 10:00:07
SOL,111.31900784970037,2023-12-25 11:01:00
SOL,111.83796653014166,2023-12-25 12:01:52
SOL,113.28876529406531,2023-12-25 13:00:30
SOL,114.65592534851478,2023-12-25 14:00:51
SOL,117.80949733734556,2023-12-25 15:00:11
SOL,122.90436806512764,2023-12-25 16:00:35
SOL,122.07256073523723,2023-12-25 17:00:54
SOL,123.68380802727252,2023-12-25 18:00:29
SOL,122.78811608396427,2023-12-25 19:00:08
SOL,122.21238757614094,2023-12-25 20:00:30
SOL,118.64735429823695,2023-12-25 21:00:34
SOL,119.53813897609066,2023-12-25 22:00:53
SOL,119.64186422819353,2023-12-25 23:00:30
SOL,121.44659325631167,2023-12-26 00:00:31
SOL,118.80086138003612,2023-12-26 01:00:24
SOL,120.1388213934077,2023-12-26 02:00:11
SOL,118.62908471785676,2023-12-26 03:00:21
SOL,119.16299163730169,2023-12-26 04:00:46
SOL,120.4320011831882,2023-12-26 05:00:24
SOL,115.41319877217293,2023-12-26 06:00:57
SOL,112.18125535156659,2023-12-26 07:01:06
SOL,113.34183231879678,2023-12-26 08:00:50
SOL,113.87992732133405,2023-12-26 09:00:26
SOL,112.86423221081219,2023-12-26 10:00:55
SOL,114.831716240092,2023-12-26 11:00:12
SOL,114.89750488009751,2023-12-26 12:01:06
SOL,116.33101830810966,2023-12-26 13:00:10
SOL,115.55716356164909,2023-12-26 14:01:44
SOL,113.23319712258856,2023-12-26 15:00:54
SOL,110.88811262784668,2023-12-26 16:00:32
SOL,112.2303796405061,2023-12-26 17:00:35
SOL,105.69519523348636,2023-12-26 18:00:29
SOL,106.62492689148337,2023-12-26 19:00:15
SOL,106.70142577957543,2023-12-26 20:00:08
SOL,107.5482139547417,2023-12-26 21:00:43
SOL,109.58966710195118,2023-12-26 22:00:32
SOL,111.70304590729538,2023-12-26 23:00:52
SOL,112.59870090968725,2023-12-27 00:00:33
SOL,110.18995525019129,2023-12-27 01:01:26
SOL,111.24498656577587,2023-12-27 02:00:57
SOL,109.2544542000069,2023-12-27 03:01:10
SOL,108.71296524195016,2023-12-27 04:01:02
SOL,110.53934990935153,2023-12-27 05:00:16
SOL,111.35886625823754,2023-12-27 06:00:42
SOL,111.75794236499297,2023-12-27 07:00:41
SOL,111.54007669487105,2023-12-27 08:00:14
SOL,113.07830824393234,2023-12-27 09:00:57
SOL,111.57896868731565,2023-12-27 10:00:33
SOL,114.70554046256119,2023-12-27 11:00:22
SOL,112.8869104746818,2023-12-27 12:00:58
SOL,112.31211261122796,2023-12-27 13:00:40
SOL,111.60868780558395,2023-12-27 14:00:05
SOL,108.33802380860367,2023-12-27 15:00:16
SOL,108.03465853993616,2023-12-27 16:01:02
SOL,105.43678548923975,2023-12-27 17:00:41
SOL,107.96984326590892,2023-12-27 18:00:14
SOL,110.03659268534635,2023-12-27 19:00:23
SOL,108.87098494645839,2023-12-27 20:00:14
SOL,109.34567456206084,2023-12-27 21:00:42
SOL,108.9954817696054,2023-12-27 22:00:49
SOL,107.25050126511768,2023-12-27 23:00:49
SOL,106.96716266233769,2023-12-28 00:01:26
SOL,107.1141449517843,2023-12-28 01:01:15
SOL,105.13889098088522,2023-12-28 02:01:52
SOL,103.74053522658349,2023-12-28 03:00:52
SOL,104.60837700572239,2023-12-28 04:00:28
SOL,104.53811402269253,2023-12-28 05:00:10
SOL,105.04474817665688,2023-12-28 06:01:02
SOL,104.89789829095042,2023-12-28 07:00:46
SOL,106.03172082810485,2023-12-28 08:01:14
SOL,105.31549335531706,2023-12-28 09:00:20
SOL,104.71788175625214,2023-12-28 10:00:41
SOL,105.36934076131718,2023-12-28 11:00:54
SOL,105.1014944216824,2023-12-28 12:00:02
SOL,103.7743962872203,2023-12-28 12:31:53
